frame_id,track_id,center_x,center_y,vx,vy,angle
22,8,1073.4421,347.20096,-0.74853516,-0.8664551,-130.82390947239543
22,14,1272.7368,426.73148,-3.0827637,-1.5837402,-152.80860297669358
22,12,853.0548,390.8659,-1.3658447,2.1951904,121.88982200796936
22,7,683.51965,400.53836,-1.689209,2.1958313,127.57036218795527
22,33,1353.4204,381.7619,0.2890625,-1.1151733,-75.4682656769722
23,1,422.3609,532.4807,-3.998413,3.8895874,135.79042297500118
23,2,1167.7278,452.57465,-3.550171,-3.223053,-137.7649941546479
23,3,560.42944,697.3246,-8.445862,9.470581,131.72657157492225
23,4,1352.3994,726.36035,-8.728516,-5.619507,-147.22615476129081
23,5,1396.9718,425.953,0.1907959,0.3638916,62.331047158679944
23,8,1073.3486,345.45145,-0.09350586,-1.7495117,-93.05936704031531
23,14,1269.6853,423.821,-3.0515137,-2.9104614,-136.35528761956343
23,12,852.8334,392.2661,-0.22143555,1.4002075,98.98660548029709
23,7,682.62805,401.4847,-0.89160156,0.9463501,133.2937893480083
23,33,1353.698,381.93408,0.2775879,0.17218018,31.810195425537213
23,6,93.69653,412.2788,-1.4236298,-1.9390869,-126.28519666732863
24,1,415.17032,538.3079,-7.1905823,5.8272095,140.97887613259877
24,3,547.2617,718.5242,-13.167725,21.199585,121.84570764783092
24,4,1338.5122,705.84155,-13.887207,-20.518799,-124.0903026465923
24,5,1397.8599,426.27295,0.8880615,0.3199463,19.812819375779764
24,8,1072.6981,342.08896,-0.6505127,-3.3624878,-100.94927659321446
24,14,1266.1431,420.4256,-3.5422363,-3.3954163,-136.2123574452194
24,12,851.8505,394.116,-0.9828491,1.849884,117.98184707911327
24,7,680.7119,402.7303,-1.9161377,1.245575,146.97433629301747
24,36,1398.8494,428.70105,1.1809082,0.19317627,9.290319596372946
25,1,409.56802,542.70526,-5.602295,4.397339,141.87101399040628
25,3,534.6152,732.87573,-12.646545,14.3515625,131.3863867845901
25,4,1329.4607,692.33435,-9.051514,-13.507202,-123.82702748166975
25,5,1397.5251,427.02573,-0.3347168,0.7527771,113.97197092765975
25,8,1071.8132,339.1686,-0.8848877,-2.9203491,-106.85720228826075
25,14,1262.138,419.70236,-4.005127,-0.7232361,-169.7639758494816
25,12,849.8425,397.45984,-2.0079956,3.3438416,120.98505267630753
25,7,679.6353,404.64294,-1.0765991,1.9126587,119.37433100188974
25,36,1398.3105,428.47156,-0.53881836,-0.22949219,-156.92999468620792
25,6,93.83828,410.85095,0.14174652,-1.4278564,-84.33069403221458
26,1,404.52145,546.05994,-5.04657,3.3546753,146.38627878494276
26,3,523.84875,750.6086,-10.766418,17.73285,121.2638397634143
26,4,1320.9523,685.18024,-8.508423,-7.154114,-139.94196252572314
26,5,1397.1484,427.06125,-0.37670898,0.03552246,174.61311877856812
26,14,1259.0422,418.7638,-3.0957031,-0.9385681,-163.13352824699635
26,12,848.28613,401.1492,-1.5563965,3.6893616,112.87296739323146
26,7,678.51184,406.0703,-1.1234741,1.4273682,128.20610111968568
26,36,1397.3502,428.49994,-0.96032715,0.028381348,178.30718286846033
26,6,92.8337,410.83362,-1.0045776,-0.017333984,-179.01145958103513
27,1,399.3861,549.1166,-5.1353455,3.0566406,149.23820830355368
27,3,511.10535,765.93616,-12.743408,15.327576,129.7402719083813
27,4,1312.6284,674.71985,-8.323853,-10.460388,-128.51101565390937
27,5,1396.8076,426.7829,-0.3408203,-0.27835083,-140.76119665660744
27,14,1256.7854,417.28662,-2.256836,-1.4771729,-146.7939424955412
27,12,847.3019,403.96857,-0.9842529,2.8193665,109.24431381440293
27,7,677.6823,408.6756,-0.8295288,2.6052856,107.66159216222876
27,36,1396.9443,428.11484,-0.4058838,-0.38510132,-136.50505231741096
27,40,780.25464,351.58624,0.8708496,0.6140747,35.18936207781682
27,6,89.01295,409.84253,-3.820755,-0.99108887,-165.45819969665476
27,2,1152.7639,435.8827,-14.963867,-16.691956,-131.87533023559638
27,8,1069.3975,333.99728,-2.4157715,-5.1713257,-115.03950879528384
28,1,395.6624,552.79,-3.7236938,3.6734009,135.38954894515763
28,3,500.62036,782.02185,-10.484985,16.085693,123.09713474115956
28,4,1306.2849,662.7174,-6.343506,-12.002441,-117.85725616527556
28,5,1396.9623,426.7343,0.15466309,-0.048583984,-17.43895677798466
28,14,1255.6716,416.47467,-1.1137695,-0.8119507,-143.90752458578808
28,12,846.7126,407.79907,-0.58929443,3.8305054,98.74595645308185
28,7,676.59064,411.34076,-1.0916748,2.6651611,112.27446288233959
28,36,1396.9908,427.79578,0.04650879,-0.31906128,-81.70654426178746
28,40,779.05963,353.3296,-1.1950073,1.7433472,124.42935944504708
28,6,84.23519,409.7777,-4.7777557,-0.064819336,-179.22272155592225
28,41,1868.1987,1004.151,-10.099609,-10.260376,-134.54759022839426
29,1,388.65985,558.0351,-7.0025635,5.245117,143.16575592756806
29,3,482.12482,814.26953,-18.495544,32.24768,119.83627591177249
29,4,1295.4463,650.82227,-10.838623,-11.895142,-132.33917671793128
29,5,1396.4564,426.7425,-0.5058594,0.008178711,179.07372519609075
29,14,1252.4226,411.81378,-3.2490234,-4.6608887,-124.87967409487715
29,7,674.8619,414.30273,-1.7287598,2.961975,120.27001582321786
29,36,1396.6426,427.96774,-0.3482666,0.17196655,153.720831432033
29,40,780.02576,356.63513,0.9661255,3.305542,73.70770694522221
29,6,84.84637,409.185,0.61117554,-0.5927124,-44.12136608465418
29,41,1852.1301,987.0786,-16.068604,-17.072388,-133.26513880168284
29,2,1144.3137,427.1842,-8.450195,-8.698486,-134.1704882261019
30,1,383.15195,562.94775,-5.507904,4.9126587,138.26930761572794
30,3,467.04675,834.6741,-15.078064,20.404541,126.46278130896236
30,4,1287.5377,641.2291,-7.9085693,-9.59314,-129.50211677346408
30,5,1395.5566,426.06818,-0.8997803,-0.6743164,-143.15125113406492
30,14,1249.7379,411.5777,-2.6846924,-0.23608398,-174.97450430350938
30,7,672.26904,416.1529,-2.5928345,1.8501587,144.48963435304333
30,36,1395.5898,427.5756,-1.0527344,-0.39215088,-159.56928761806182
30,40,780.0242,359.0902,-0.0015869141,2.4550781,90.03703485630153
30,6,83.48681,408.82538,-1.3595581,-0.35961914,-165.18391330228508
30,41,1838.3986,975.2621,-13.731567,-11.816528,-139.28677129732114
30,2,1141.2327,424.2463,-3.0810547,-2.9378967,-136.3624965730857
31,1,378.25726,568.38513,-4.894684,5.437378,131.99328809699873
31,3,453.18317,854.99756,-13.863586,20.323486,124.29969991837626
31,4,1282.2771,634.1372,-5.26062,-7.091919,-126.56716225857333
31,5,1395.2052,425.03555,-0.35144043,-1.0326233,-108.79536502357102
31,14,1245.1448,405.21173,-4.5931396,-6.365967,-125.81100844105231
31,7,669.87006,418.0567,-2.3989868,1.9038086,141.56488482075818
31,36,1395.0786,426.53137,-0.51123047,-1.04422,-116.085501287829
31,40,779.91565,360.83188,-0.10852051,1.7416687,93.56539639223654
31,6,80.854256,408.5295,-2.632553,-0.29586792,-173.5875386238999
31,41,1824.6384,964.6974,-13.760132,-10.564697,-142.4838155032691
31,2,1138.0586,421.04294,-3.1740723,-3.2033691,-134.7367948404769
31,8,1064.6274,328.95593,-4.7700195,-5.0413513,-133.4158987441291
31,12,840.45685,420.56097,-6.2557373,12.761902,116.11356173347394
32,1,372.61517,571.743,-5.64209,3.3578491,149.24131242145114
32,3,437.11066,876.35,-16.07251,21.352417,126.96971086969033
32,4,1276.5676,624.7583,-5.7094727,-9.378906,-121.33124781712725
32,5,1395.2175,424.87704,0.012329102,-0.1585083,-85.5523714873899
32,14,1243.3862,402.42764,-1.7585449,-2.7840881,-122.27819621356282
32,7,668.3933,419.68372,-1.4767456,1.6270142,132.22818873015848
32,36,1394.8629,426.32733,-0.21569824,-0.20404053,-136.5909090188304
32,40,780.31604,361.75116,0.40039062,0.919281,66.46458275819944
32,6,80.71845,408.29114,-0.13580322,-0.2383728,-119.6705708225243
32,41,1812.3213,957.0182,-12.317139,-7.679199,-148.05825853924227
32,2,1135.8518,419.47418,-2.206787,-1.5687561,-144.59182153437203
32,12,839.5691,425.56006,-0.88775635,4.9990845,100.06982324634929
33,1,367.82617,577.2482,-4.7890015,5.505249,131.01992082218584
33,3,422.22766,899.9398,-14.882996,23.589844,122.2481109829842
33,4,1270.3274,616.57764,-6.2402344,-8.180664,-127.33649368287864
33,5,1395.1877,424.78998,-0.029785156,-0.08706665,-108.88561424969879
33,14,1240.9133,400.8979,-2.4729004,-1.5297546,-148.25875563438353
33,7,666.5679,420.86337,-1.8254395,1.179657,147.12817120476515
33,36,1394.8779,426.18652,0.015014648,-0.1408081,-83.91343635111043
33,40,780.7051,362.75986,0.3890381,1.0086975,68.90919102246976
33,6,78.84741,408.6323,-1.8710403,0.341156,169.6664962182006
33,41,1802.2603,944.6677,-10.061035,-12.350464,-129.16722869157653
33,2,1132.2266,417.2353,-3.6252441,-2.2388916,-148.30119915570617
33,45,423.7836,897.70166,-13.265167,22.049805,121.03112478940533
33,12,838.93896,427.6045,-0.63012695,2.0444336,107.13013033484417
33,8,1062.8296,327.04926,-1.7978516,-1.9066772,-133.31734074532483
34,1,359.3892,583.7521,-8.436981,6.503845,142.37232283503414
34,3,394.62997,927.81104,-27.597687,27.871216,134.71746451552625
34,4,1261.6638,605.4691,-8.663574,-11.1085205,-127.95079373499368
34,14,1237.425,397.28174,-3.4882812,-3.61615,-133.9688768880519
34,7,664.0398,424.01117,-2.5280762,3.1477966,128.76884051739736
34,40,780.15356,366.15695,-0.5515137,3.3970947,99.2214362563069
34,6,73.01751,409.02994,-5.8299026,0.39764404,176.09803223723603
34,41,1787.8037,919.79095,-14.456543,-24.87677,-120.16199361800525
34,2,1127.2644,411.3432,-4.962158,-5.89209,-130.1031738023258
34,45,392.86337,928.17584,-30.920227,30.474182,135.41626008291763
34,12,837.2285,433.67944,-1.7104492,6.074951,105.72497357001764
35,1,352.643,589.3866,-6.7461853,5.6345215,140.1308296135386
35,4,1255.83,594.08923,-5.8338623,-11.379883,-117.1418077577408
35,14,1235.1973,395.7482,-2.2277832,-1.5335388,-145.45764750014442
35,7,662.9392,425.66364,-1.1005859,1.6524658,123.66466483222723
35,40,780.6231,367.83966,0.46954346,1.6827087,74.40875843404739
35,6,69.33282,408.84674,-3.6846924,-0.18319702,-177.1536890736079
35,41,1778.5111,897.9469,-9.292603,-21.844055,-113.04521543017498
35,2,1124.3015,408.17758,-2.9628906,-3.165619,-133.10537287808097
35,12,835.93427,437.31516,-1.2942505,3.6357117,109.59485021090626
35,5,1394.4026,425.14203,-0.78515625,0.35205078,155.84934280171024
36,1,346.51288,593.64087,-6.130127,4.2542725,145.2395768538218
36,4,1251.262,588.2348,-4.567993,-5.854431,-127.96358114966587
36,14,1233.9895,394.3567,-1.2077637,-1.39151,-130.9564068967132
36,7,662.1,427.59534,-0.8392334,1.9317017,113.48267642506134
36,40,781.20435,370.44708,0.5812378,2.6074219,77.43328154681343
36,6,67.348976,408.94464,-1.983841,0.09790039,177.17480758479232
36,41,1771.5334,878.7671,-6.977661,-19.17981,-109.99150922944727
36,2,1119.5809,407.5235,-4.720581,-0.65408325,-172.11133091342208
36,12,833.99164,441.42413,-1.942627,4.1089783,115.30366782060975
36,50,67.15404,409.1869,-1.4612045,0.31350708,167.89055430644913
36,5,1393.918,424.7846,-0.48461914,-0.35742188,-143.59005696999023
36,3,356.15103,953.16394,-38.478943,25.352905,146.62001626022865
37,1,340.54706,597.2124,-5.9658203,3.5715332,149.09248106517032
37,4,1248.8694,581.3645,-2.3925781,-6.8703003,-109.2006428617297
37,14,1232.1327,393.52545,-1.8568115,-0.8312378,-155.88339570926416
37,7,661.49963,428.84778,-0.6003418,1.2524414,115.61013486506813
37,40,781.3307,372.5703,0.12634277,2.12323,86.59463086154636
37,6,69.58487,408.6318,2.2358932,-0.3128357,-7.964851142978289
37,41,1761.777,861.8628,-9.75647,-16.904297,-119.99178685993449
37,2,1117.2681,404.29968,-2.3128662,-3.223816,-125.6568382676888
37,12,832.6897,446.54327,-1.3019409,5.1191406,104.26939532546197
37,51,481.96854,484.00616,-2.0854187,2.555481,129.21641332623415
37,5,1393.7544,423.65454,-0.16357422,-1.1300659,-98.2362175594371
37,3,340.8919,964.37274,-15.259125,11.208801,143.70034195318001
38,1,335.04333,601.10504,-5.503723,3.8926392,144.72923132638942
38,4,1246.6177,574.08997,-2.251709,-7.274536,-107.1990216958769
38,14,1229.0652,391.81067,-3.067505,-1.7147827,-150.79413385570643
38,7,660.237,430.71725,-1.2626343,1.8694763,124.03488066108656
38,40,780.3821,374.27222,-0.9486084,1.7019043,119.13444640108321
38,6,71.93176,407.66147,2.3468933,-0.9703369,-22.46293718011353
38,41,1756.4702,845.15686,-5.3067627,-16.705933,-107.62283410623301
38,2,1116.5798,400.39386,-0.6882324,-3.9058228,-99.99332012735348
38,12,830.71716,449.99152,-1.9725342,3.4482422,119.77130480566109
38,51,480.82867,483.72534,-1.1398621,-0.28082275,-166.15991233150476
38,5,1393.8103,423.24567,0.055908203,-0.4088745,-82.21384316231463
38,3,327.54034,973.49194,-13.3515625,9.119202,145.6666767363223
39,1,325.5805,608.2993,-9.46283,7.194275,142.7554785680201
39,4,1240.2375,565.2024,-6.380127,-8.887573,-125.67345216874352
39,14,1224.0652,389.0784,-5.0,-2.7322693,-151.3454313609288
39,7,658.2635,434.97217,-1.9735107,4.2549133,114.88277834288893
39,40,779.8127,377.99692,-0.569397,3.724701,98.6915471229362
39,6,71.016945,406.6864,-0.9148178,-0.97506714,-133.17403514545407
39,41,1742.6978,821.0338,-13.772461,-24.123047,-119.72314484935887
39,2,1113.8611,397.408,-2.71875,-2.9858704,-132.31906819325312
39,12,828.4303,458.47144,-2.2868652,8.479919,105.09248841260593
39,51,472.70044,489.20944,-8.128235,5.4841003,145.99255566798647
39,5,1393.5552,422.01,-0.25512695,-1.2356567,-101.66597111099462
